dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.716350,2.681599,0.000199,0.019887,0.994373,49.718660,6.268977
0.020000,1.716332,2.681600,0.000218,0.000942,-0.947285,-97.082928,6.268927
0.020000,1.717464,2.681583,0.001350,0.056634,2.784605,186.594522,6.268827
0.020000,1.719794,2.681550,0.003681,0.116516,2.994111,10.475304,6.268679
0.020000,1.722901,2.681504,0.006788,0.155374,1.942901,-52.560520,6.268482
0.020000,1.726786,2.681447,0.010673,0.194249,1.943729,0.041426,6.268237
0.020000,1.731448,2.681376,0.015336,0.233144,1.944764,0.051755,6.267946
0.020000,1.736889,2.681292,0.020777,0.272064,1.946007,0.062145,6.267609
0.020000,1.743108,2.681194,0.026998,0.311013,1.947457,0.072479,6.267229
0.020000,1.750107,2.681081,0.033998,0.349996,1.949114,0.082842,6.266807
0.020000,1.757887,2.680952,0.041778,0.389015,1.950978,0.093211,6.266345
0.020000,1.766447,2.680806,0.050339,0.428076,1.953050,0.103588,6.265845
0.020000,1.775789,2.680641,0.059683,0.467183,1.955328,0.113930,6.265309
0.020000,1.785914,2.680457,0.069810,0.506339,1.957815,0.124321,6.264741
0.020000,1.796823,2.680253,0.080721,0.545549,1.960508,0.134670,6.264144
0.020000,1.808517,2.680026,0.092417,0.584817,1.963409,0.145052,6.263519
0.020000,1.820998,2.679777,0.104900,0.624148,1.966517,0.155414,6.262871
0.020000,1.834266,2.679503,0.118171,0.663544,1.969833,0.165784,6.262202
0.020000,1.848323,2.679203,0.132231,0.703011,1.973356,0.176147,6.261518
0.020000,1.863170,2.678876,0.147082,0.742553,1.977086,0.186515,6.260821
0.020000,1.878810,2.678521,0.162726,0.782174,1.981024,0.196867,6.260116
0.020000,1.895243,2.678136,0.179163,0.821877,1.985168,0.207237,6.259407
0.020000,1.912471,2.677720,0.196397,0.861667,1.989520,0.217571,6.258699
0.020000,1.930497,2.677272,0.214428,0.901549,1.994079,0.227945,6.257997
0.020000,1.949321,2.676791,0.233258,0.941526,1.998844,0.238273,6.257305
0.020000,1.968946,2.676276,0.252890,0.981602,2.003817,0.248619,6.256630
0.020000,1.989375,2.675727,0.273326,1.021782,2.008996,0.258954,6.255975
0.020000,2.010608,2.675142,0.294567,1.062070,2.014382,0.269300,6.255348
0.020000,2.032649,2.674522,0.316617,1.102469,2.019974,0.279622,6.254754
0.020000,2.055499,2.673866,0.339476,1.142985,2.025773,0.289959,6.254199
0.020000,2.079161,2.673173,0.363149,1.183620,2.031779,0.300289,6.253690
0.020000,2.103638,2.672445,0.387636,1.224380,2.037992,0.310632,6.253232
0.020000,2.128932,2.671682,0.412942,1.265268,2.044411,0.320953,6.252834
0.020000,2.155045,2.670885,0.439067,1.306289,2.051037,0.331311,6.252502
0.020000,2.181982,2.670055,0.466016,1.347446,2.057870,0.341668,6.252242
0.020000,2.209743,2.669193,0.493791,1.388745,2.064911,0.352021,6.252063
0.020000,2.238333,2.668301,0.522395,1.430188,2.072159,0.362399,6.251973
0.020000,2.267754,2.667382,0.551831,1.471780,2.079614,0.372788,6.251979
0.020000,2.298010,2.666439,0.582101,1.513526,2.087278,0.383189,6.252089
0.020000,2.329104,2.665475,0.613210,1.555429,2.095150,0.393605,6.252311
0.020000,2.361038,2.664494,0.645160,1.597493,2.103231,0.404030,6.252655
0.020000,2.393818,2.663500,0.677954,1.639724,2.111520,0.414476,6.253129
0.020000,2.427445,2.662499,0.711596,1.682124,2.120019,0.424911,6.253741
0.020000,2.461925,2.661497,0.746090,1.724699,2.128726,0.435347,6.254502
0.020000,2.497260,2.660499,0.781439,1.767451,2.137641,0.445790,6.255420
0.020000,2.533454,2.659513,0.817647,1.810387,2.146765,0.456161,6.256506
0.020000,2.570512,2.658547,0.854717,1.853509,2.156096,0.466546,6.257768
0.020000,2.608436,2.657609,0.892654,1.896821,2.165632,0.476800,6.259218
0.020000,2.647233,2.656711,0.931460,1.940329,2.175371,0.486991,6.260865
0.020000,2.686904,2.655861,0.971141,1.984035,2.185312,0.497030,6.262720
0.020000,2.727455,2.655073,1.011700,2.027944,2.195450,0.506883,6.264794
0.020000,2.768890,2.654358,1.053141,2.072060,2.205779,0.516488,6.267098
0.020000,2.811214,2.653730,1.095469,2.116385,2.216295,0.525800,6.269642
0.020000,2.854429,2.653205,1.138687,2.160925,2.226989,0.534686,6.272439
0.020000,2.898541,2.652797,1.182801,2.205682,2.237852,0.543151,6.275499
0.020000,2.943553,2.652526,1.227814,2.250660,2.248870,0.550895,6.278834
0.020000,2.989470,2.652408,1.273731,2.295860,2.260031,0.558050,6.282457
0.020000,3.036296,2.652465,1.320557,2.341287,2.271316,0.564267,0.003193
0.020000,3.084034,2.652717,1.368296,2.386941,2.282706,0.569466,0.007426
0.020000,3.132688,2.653189,1.416952,2.432824,2.294170,0.573218,0.011982
0.020000,3.169675,2.653428,1.453940,1.849392,-29.171587,-1573.287834,6.279518
0.020000,3.208897,2.652809,1.493167,1.961316,5.596167,1738.387673,6.254920
0.020000,3.248030,2.651184,1.532333,1.958340,-0.148797,-287.248187,6.228060
0.020000,3.286945,2.648472,1.571343,1.950483,-0.392859,-12.203108,6.198685
0.020000,3.325500,2.644591,1.610093,1.937495,-0.649371,-12.825582,6.166515
0.020000,3.363534,2.639464,1.648471,1.918926,-0.928465,-13.954706,6.131255
0.020000,3.400873,2.633020,1.686362,1.894543,-1.219126,-14.533041,6.092607
0.020000,3.437338,2.625195,1.723657,1.864719,-1.491228,-13.605120,6.050275
0.020000,3.472748,2.615941,1.760256,1.829984,-1.736737,-12.275434,6.004003
0.020000,3.506940,2.605216,1.796091,1.791734,-1.912510,-8.788666,5.953604
0.020000,3.539782,2.592988,1.831135,1.752202,-1.976585,-3.203747,5.899011
0.020000,3.571192,2.579221,1.865430,1.714734,-1.873385,5.160008,5.840332
0.020000,3.601158,2.563860,1.899104,1.683700,-1.551701,16.084183,5.777909
0.020000,3.629747,2.546809,1.932391,1.664372,-0.966405,29.264814,5.712358
0.020000,3.657095,2.527913,1.965633,1.662068,-0.115202,42.560142,5.644583
0.020000,3.683390,2.506948,1.999262,1.681487,0.970947,54.307427,5.575732
0.020000,3.708746,2.483707,2.033658,1.719796,1.915454,47.225356,5.507329
0.020000,3.733121,2.458138,2.068984,1.766281,2.324244,20.439506,5.441260
0.020000,3.756440,2.430298,2.105300,1.815796,2.475731,7.574360,5.379135
0.020000,3.778702,2.400244,2.142701,1.870054,2.712912,11.859056,5.321858
0.020000,3.799933,2.368041,2.181273,1.928585,2.926559,10.682326,5.269780
0.020000,3.820149,2.333807,2.221030,1.987871,2.964274,1.885757,5.222941
0.020000,3.839361,2.297715,2.261917,2.044337,2.823329,-7.047225,5.181193
0.020000,3.857588,2.259972,2.303831,2.095695,2.567865,-12.773234,5.144265
0.020000,3.874860,2.220796,2.346645,2.140739,2.252233,-15.781566,5.111824
0.020000,3.891223,2.180404,2.390225,2.178997,1.912864,-16.968439,5.083510
0.020000,3.906736,2.139005,2.434436,2.210526,1.576477,-16.819392,5.058968
0.020000,3.921468,2.096788,2.479149,2.235680,1.257680,-15.939830,5.037860
0.020000,3.935493,2.053924,2.524249,2.254989,0.965455,-14.611249,5.019878
0.020000,3.948890,2.010566,2.569630,2.269031,0.702108,-13.167331,5.004743
0.020000,3.961740,1.966847,2.615198,2.278413,0.469089,-11.650976,4.992209
0.020000,3.974123,1.922884,2.660872,2.283701,0.264435,-10.232697,4.982058
0.020000,3.986117,1.878777,2.706581,2.285430,0.086414,-8.901071,4.974104
0.020000,3.997799,1.834615,2.752262,2.284073,-0.067850,-7.713170,4.968181
0.020000,4.009241,1.790472,2.797863,2.280053,-0.200978,-6.656429,4.964151
0.020000,4.020513,1.746417,2.843338,2.273747,-0.315287,-5.715404,4.961891
0.020000,4.031682,1.702505,2.888648,2.265478,-0.413484,-4.909896,4.961299
0.020000,4.042811,1.658789,2.933758,2.255528,-0.497506,-4.201100,4.962284
0.020000,4.053959,1.615313,2.978641,2.244136,-0.569587,-3.604040,4.964771
0.020000,4.065184,1.572117,3.023271,2.231509,-0.631317,-3.086514,4.968695
0.020000,4.076537,1.529238,3.067628,2.217822,-0.684363,-2.652300,4.973999
0.020000,4.088070,1.486710,3.111692,2.203217,-0.730263,-2.294987,4.980635
0.020000,4.099830,1.444564,3.155448,2.187803,-0.770675,-2.020602,4.988559
0.020000,4.111860,1.402830,3.198881,2.171669,-0.806708,-1.801629,4.997735
0.020000,4.124202,1.361537,3.241979,2.154882,-0.839344,-1.631792,5.008127
0.020000,4.136893,1.320715,3.284729,2.137488,-0.869699,-1.517760,5.019704
0.020000,4.149969,1.280392,3.327119,2.119498,-0.899536,-1.491862,5.032433
0.020000,4.163460,1.240599,3.369137,2.100895,-0.930140,-1.530210,5.046283
0.020000,4.177393,1.201366,3.410770,2.081665,-0.961477,-1.566823,5.061219
0.020000,4.191793,1.162727,3.452005,2.061751,-0.995700,-1.711168,5.077207
0.020000,4.206677,1.124715,3.492827,2.041100,-1.032565,-1.843258,5.094207
0.020000,4.222061,1.087367,3.533219,2.019615,-1.074269,-2.085172,5.112174
0.020000,4.237951,1.050720,3.573163,1.997180,-1.121731,-2.373088,5.131060
0.020000,4.254351,1.014814,3.612637,1.973686,-1.174716,-2.649272,5.150806
0.020000,4.271257,0.979691,3.651617,1.949007,-1.233926,-2.960507,5.171352
0.020000,4.288658,0.945393,3.690077,1.923019,-1.299391,-3.273249,5.192628
0.020000,4.306538,0.911962,3.727989,1.895572,-1.372355,-3.648217,5.214555
0.020000,4.324871,0.879444,3.765319,1.866521,-1.452561,-4.010294,5.237050
0.020000,4.343624,0.847879,3.802034,1.835759,-1.538094,-4.276612,5.260022
0.020000,4.362757,0.817309,3.838098,1.803171,-1.629407,-4.565695,5.283374
0.020000,4.382224,0.787774,3.873471,1.768671,-1.725000,-4.779648,5.307006
0.020000,4.401969,0.759309,3.908115,1.732186,-1.824264,-4.963164,5.330811
0.020000,4.421934,0.731944,3.941989,1.693692,-1.924695,-5.021572,5.354684
0.020000,4.442054,0.705706,3.975052,1.653169,-2.026144,-5.072466,5.378518
0.020000,4.462257,0.680616,4.007265,1.610652,-2.125852,-4.985383,5.402206
0.020000,4.482473,0.656689,4.038589,1.566197,-2.222756,-4.845186,5.425647
0.020000,4.502625,0.633932,4.068987,1.519884,-2.315620,-4.643224,5.448742
0.020000,4.522640,0.612347,4.098423,1.471830,-2.402698,-4.353890,5.471398
0.020000,4.542442,0.591928,4.126867,1.422164,-2.483324,-4.031304,5.493531
0.020000,4.561956,0.572665,4.154287,1.371028,-2.556800,-3.673807,5.515063
0.020000,4.581113,0.554541,4.180659,1.318590,-2.621894,-3.254692,5.535925
0.020000,4.599844,0.537534,4.205959,1.265010,-2.679016,-2.856074,5.556056
0.020000,4.618085,0.521617,4.230168,1.210450,-2.727987,-2.448573,5.575404
0.020000,4.635776,0.506761,4.253269,1.155046,-2.770202,-2.110747,5.593926
0.020000,4.652861,0.492933,4.275249,1.098984,-2.803087,-1.644234,5.611586
0.020000,4.669289,0.480098,4.296097,1.042398,-2.829299,-1.310615,5.628356
0.020000,4.685014,0.468220,4.315804,0.985356,-2.852112,-1.140668,5.644213
0.020000,4.699996,0.457262,4.334365,0.928073,-2.864140,-0.601362,5.659143
0.020000,4.714197,0.447187,4.351777,0.870569,-2.875196,-0.552806,5.673135
0.020000,4.727584,0.437959,4.368036,0.812968,-2.880078,-0.244103,5.686183
0.020000,4.740128,0.429543,4.383142,0.755284,-2.884204,-0.206290,5.698284
0.020000,4.751804,0.421904,4.397095,0.697650,-2.881658,0.127270,5.709440
0.020000,4.762591,0.415011,4.409896,0.640050,-2.880026,0.081630,5.719653
0.020000,4.772469,0.408833,4.421547,0.582571,-2.873971,0.302720,5.728928
0.020000,4.781422,0.403343,4.432050,0.525127,-2.872186,0.089267,5.737270
0.020000,4.789438,0.398514,4.441407,0.467873,-2.862706,0.474001,5.744687
0.020000,4.796503,0.394324,4.449622,0.410731,-2.857065,0.282032,5.751184
0.020000,4.802610,0.390753,4.456696,0.353715,-2.850821,0.312232,5.756769
0.020000,4.807749,0.387782,4.462632,0.296796,-2.845930,0.244544,5.761447
0.020000,4.811915,0.385398,4.467432,0.239994,-2.840133,0.289826,5.765224
0.020000,4.815103,0.383587,4.471098,0.183316,-2.833877,0.312816,5.768106
0.020000,4.817308,0.382342,4.473631,0.126619,-2.834856,-0.048950,5.770095
0.020000,4.818530,0.381655,4.475032,0.070095,-2.826219,0.431821,5.771195
0.020000,4.818953,0.381417,4.475518,0.024289,-2.290270,26.797484,5.771576
0.020000,4.819012,0.381384,4.475586,0.003381,-1.045394,62.243773,5.771629
0.020000,4.819012,0.381384,4.475586,0.000000,-0.169070,43.816222,5.771629
